                    DF1E    777 _FSCAL1	=	0xdf1e
                    DF1F    778 _FSCAL0	=	0xdf1f
                    DF20    779 __XREGDF20	=	0xdf20
                    DF21    780 __XREGDF21	=	0xdf21
                    DF22    781 __XREGDF22	=	0xdf22
                    DF23    782 _TEST2	=	0xdf23
                    DF24    783 _TEST1	=	0xdf24
                    DF25    784 _TEST0	=	0xdf25
                    DF26    785 __XREGDF26	=	0xdf26
                    DF27    786 _PA_TABLE7	=	0xdf27
                    DF28    787 _PA_TABLE6	=	0xdf28
                    DF29    788 _PA_TABLE5	=	0xdf29
                    DF2A    789 _PA_TABLE4	=	0xdf2a
                    DF2B    790 _PA_TABLE3	=	0xdf2b
                    DF2C    791 _PA_TABLE2	=	0xdf2c
                    DF2D    792 _PA_TABLE1	=	0xdf2d
                    DF2E    793 _PA_TABLE0	=	0xdf2e
                    DF2F    794 _IOCFG2	=	0xdf2f
                    DF30    795 _IOCFG1	=	0xdf30
                    DF31    796 _IOCFG0	=	0xdf31
                    DF32    797 __XREGDF32	=	0xdf32
                    DF33    798 __XREGDF33	=	0xdf33
                    DF34    799 __XREGDF34	=	0xdf34
                    DF35    800 __XREGDF35	=	0xdf35
                    DF36    801 _PARTNUM	=	0xdf36
                    DF37    802 _VERSION	=	0xdf37
                    DF38    803 _FREQEST	=	0xdf38
                    DF39    804 _LQI	=	0xdf39
                    DF3A    805 _RSSI	=	0xdf3a
                    DF3B    806 _MARCSTATE	=	0xdf3b
                    DF3C    807 _PKTSTATUS	=	0xdf3c
                    DF3D    808 _VCO_VC_DAC	=	0xdf3d
                    DF40    809 _I2SCFG0	=	0xdf40
                    DF41    810 _I2SCFG1	=	0xdf41
                    DF42    811 _I2SDATL	=	0xdf42
                    DF43    812 _I2SDATH	=	0xdf43
                    DF44    813 _I2SWCNT	=	0xdf44
                    DF45    814 _I2SSTAT	=	0xdf45
                    DF46    815 _I2SCLKF0	=	0xdf46
                    DF47    816 _I2SCLKF1	=	0xdf47
                    DF48    817 _I2SCLKF2	=	0xdf48
                    DF80    818 __NA_P0	=	0xdf80
                    DF81    819 __NA_SP	=	0xdf81
                    DF82    820 __NA_DPL0	=	0xdf82
                    DF83    821 __NA_DPH0	=	0xdf83
                    DF84    822 __NA_DPL1	=	0xdf84
                    DF85    823 __NA_DPH1	=	0xdf85
                    DF86    824 _X_U0CSR	=	0xdf86
                    DF87    825 __NA_PCON	=	0xdf87
                    DF88    826 __NA_TCON	=	0xdf88
                    DF89    827 _X_P0IFG	=	0xdf89
                    DF8A    828 _X_P1IFG	=	0xdf8a
                    DF8B    829 _X_P2IFG	=	0xdf8b
                    DF8C    830 _X_PICTL	=	0xdf8c
                    DF8D    831 _X_P1IEN	=	0xdf8d
                    DF8E    832 __X_SFR8E	=	0xdf8e
                    DF8F    833 _X_P0INP	=	0xdf8f
                    DF90    834 __NA_P1	=	0xdf90
                    DF91    835 _X_RFIM	=	0xdf91
                    DF92    836 __NA_DPS	=	0xdf92
                    DF93    837 _X_MPAGE	=	0xdf93
                    DF94    838 __X_SFR94	=	0xdf94
                    DF95    839 __X_SFR95	=	0xdf95
                    DF96    840 __X_SFR96	=	0xdf96
                    DF97    841 __X_SFR97	=	0xdf97
                    DF98    842 __NA_S0CON	=	0xdf98
                    DF99    843 __X_SFR99	=	0xdf99
                    DF9A    844 __NA_IEN2	=	0xdf9a
                    DF9B    845 __NA_S1CON	=	0xdf9b
                    DF9C    846 _X_T2CT	=	0xdf9c
                    DF9D    847 _X_T2PR	=	0xdf9d
                    DF9E    848 _X_T2CTL	=	0xdf9e
                    DF9F    849 __X_SFR9F	=	0xdf9f
                    DFA0    850 __NA_P2	=	0xdfa0
                    DFA1    851 _X_WORIRQ	=	0xdfa1
                    DFA2    852 _X_WORCTRL	=	0xdfa2
                    DFA3    853 _X_WOREVT0	=	0xdfa3
                    DFA4    854 _X_WOREVT1	=	0xdfa4
                    DFA5    855 _X_WORTIME0	=	0xdfa5
                    DFA6    856 _X_WORTIME1	=	0xdfa6
                    DFA7    857 __X_SFRA7	=	0xdfa7
                    DFA8    858 __NA_IEN0	=	0xdfa8
                    DFA9    859 __NA_IP0	=	0xdfa9
                    DFAA    860 __X_SFRAA	=	0xdfaa
                    DFAB    861 _X_FWT	=	0xdfab
                    DFAC    862 _X_FADDRL	=	0xdfac
                    DFAD    863 _X_FADDRH	=	0xdfad
                    DFAE    864 _X_FCTL	=	0xdfae
                    DFAF    865 _X_FWDATA	=	0xdfaf
                    DFB0    866 __X_SFRB0	=	0xdfb0
                    DFB1    867 _X_ENCDI	=	0xdfb1
                    DFB2    868 _X_ENCDO	=	0xdfb2
                    DFB3    869 _X_ENCCS	=	0xdfb3
                    DFB4    870 _X_ADCCON1	=	0xdfb4
                    DFB5    871 _X_ADCCON2	=	0xdfb5
                    DFB6    872 _X_ADCCON3	=	0xdfb6
                    DFB7    873 __X_SFRB7	=	0xdfb7
                    DFB8    874 __NA_IEN1	=	0xdfb8
                    DFB9    875 __NA_IP1	=	0xdfb9
                    DFBA    876 _X_ADCL	=	0xdfba
                    DFBB    877 _X_ADCH	=	0xdfbb
                    DFBC    878 _X_RNDL	=	0xdfbc
                    DFBD    879 _X_RNDH	=	0xdfbd
                    DFBE    880 _X_SLEEP	=	0xdfbe
                    DFBF    881 __X_SFRBF	=	0xdfbf
                    DFC0    882 __NA_IRCON	=	0xdfc0
                    DFC1    883 _X_U0DBUF	=	0xdfc1
                    DFC2    884 _X_U0BAUD	=	0xdfc2
                    DFC3    885 __X_SFRC3	=	0xdfc3
                    DFC4    886 _X_U0UCR	=	0xdfc4
                    DFC5    887 _X_U0GCR	=	0xdfc5
                    DFC6    888 _X_CLKCON	=	0xdfc6
                    DFC7    889 _X_MEMCTR	=	0xdfc7
                    DFC8    890 __X_SFRC8	=	0xdfc8
                    DFC9    891 _X_WDCTL	=	0xdfc9
                    DFCA    892 _X_T3CNT	=	0xdfca
                    DFCB    893 _X_T3CTL	=	0xdfcb
                    DFCC    894 _X_T3CCTL0	=	0xdfcc
                    DFCD    895 _X_T3CC0	=	0xdfcd
                    DFCE    896 _X_T3CCTL1	=	0xdfce
                    DFCF    897 _X_T3CC1	=	0xdfcf
                    DFD0    898 __NA_PSW	=	0xdfd0
                    DFD1    899 _X_DMAIRQ	=	0xdfd1
                    DFD2    900 _X_DMA1CFGL	=	0xdfd2
                    DFD3    901 _X_DMA1CFGH	=	0xdfd3
                    DFD4    902 _X_DMA0CFGL	=	0xdfd4
                    DFD5    903 _X_DMA0CFGH	=	0xdfd5
                    DFD6    904 _X_DMAARM	=	0xdfd6
                    DFD7    905 _X_DMAREQ	=	0xdfd7
                    DFD8    906 _X_TIMIF	=	0xdfd8
                    DFD9    907 _X_RFD	=	0xdfd9
                    DFDA    908 _X_T1CC0L	=	0xdfda
                    DFDB    909 _X_T1CC0H	=	0xdfdb
                    DFDC    910 _X_T1CC1L	=	0xdfdc
                    DFDD    911 _X_T1CC1H	=	0xdfdd
                    DFDE    912 _X_T1CC2L	=	0xdfde
                    DFDF    913 _X_T1CC2H	=	0xdfdf
                    DFE0    914 __NA_ACC	=	0xdfe0
                    DFE1    915 _X_RFST	=	0xdfe1
                    DFE2    916 _X_T1CNTL	=	0xdfe2
                    DFE3    917 _X_T1CNTH	=	0xdfe3
                    DFE4    918 _X_T1CTL	=	0xdfe4
                    DFE5    919 _X_T1CCTL0	=	0xdfe5
                    DFE6    920 _X_T1CCTL1	=	0xdfe6
                    DFE7    921 _X_T1CCTL2	=	0xdfe7
                    DFE8    922 __NA_IRCON2	=	0xdfe8
                    DFE9    923 _X_RFIF	=	0xdfe9
                    DFEA    924 _X_T4CNT	=	0xdfea
                    DFEB    925 _X_T4CTL	=	0xdfeb
                    DFEC    926 _X_T4CCTL0	=	0xdfec
                    DFED    927 _X_T4CC0	=	0xdfed
                    DFEE    928 _X_T4CCTL1	=	0xdfee
                    DFEF    929 _X_T4CC1	=	0xdfef
                    DFF0    930 __NA_B	=	0xdff0
                    DFF1    931 _X_PERCFG	=	0xdff1
                    DFF2    932 _X_ADCCFG	=	0xdff2
                    DFF3    933 _X_P0SEL	=	0xdff3
                    DFF4    934 _X_P1SEL	=	0xdff4
                    DFF5    935 _X_P2SEL	=	0xdff5
                    DFF6    936 _X_P1INP	=	0xdff6
                    DFF7    937 _X_P2INP	=	0xdff7
                    DFF8    938 _X_U1CSR	=	0xdff8
                    DFF9    939 _X_U1DBUF	=	0xdff9
                    DFFA    940 _X_U1BAUD	=	0xdffa
                    DFFB    941 _X_U1UCR	=	0xdffb
                    DFFC    942 _X_U1GCR	=	0xdffc
                    DFFD    943 _X_P0DIR	=	0xdffd
                    DFFE    944 _X_P1DIR	=	0xdffe
                    DFFF    945 _X_P2DIR	=	0xdfff
   0000                     946 _packet:
   0000                     947 	.ds 255
                            948 ;--------------------------------------------------------
                            949 ; absolute external ram data
                            950 ;--------------------------------------------------------
                            951 	.area XABS    (ABS,XDATA)
                            952 ;--------------------------------------------------------
                            953 ; external initialized ram data
                            954 ;--------------------------------------------------------
                            955 	.area XISEG   (XDATA)
                            956 	.area HOME    (CODE)
                            957 	.area GSINIT0 (CODE)
                            958 	.area GSINIT1 (CODE)
                            959 	.area GSINIT2 (CODE)
                            960 	.area GSINIT3 (CODE)
                            961 	.area GSINIT4 (CODE)
                            962 	.area GSINIT5 (CODE)
                            963 	.area GSINIT  (CODE)
                            964 	.area GSFINAL (CODE)
                            965 	.area CSEG    (CODE)
                            966 ;--------------------------------------------------------
                            967 ; interrupt vector 
                            968 ;--------------------------------------------------------
                            969 	.area HOME    (CODE)
   0000                     970 __interrupt_vect:
   0000 02s00r00            971 	ljmp	__sdcc_gsinit_startup
   0003 02s01r8D            972 	ljmp	_rftxrx_isr
                            973 ;--------------------------------------------------------
                            974 ; global & static initialisations
                            975 ;--------------------------------------------------------
                            976 	.area HOME    (CODE)
                            977 	.area GSINIT  (CODE)
                            978 	.area GSFINAL (CODE)
                            979 	.area GSINIT  (CODE)
                            980 	.globl __sdcc_gsinit_startup
                            981 	.globl __sdcc_program_startup
                            982 	.globl __start__stack
                            983 	.globl __mcs51_genXINIT
                            984 	.globl __mcs51_genXRAMCLEAR
                            985 	.globl __mcs51_genRAMCLEAR
                            986 ;	radio.c:12: uint8_t preamble[] = {0x0E, 0x5A, 0xA5};
   0000 75*01 0E            987 	mov	_preamble,#0x0E
   0003 75*02 5A            988 	mov	(_preamble + 0x0001),#0x5A
   0006 75*03 A5            989 	mov	(_preamble + 0x0002),#0xA5
                            990 ;	radio.c:14: char llapid[] = "LA";
   0009 75*06 4C            991 	mov	_llapid,#0x4C
   000C 75*07 41            992 	mov	(_llapid + 0x0001),#0x41
   000F 75*08 00            993 	mov	(_llapid + 0x0002),#0x00
                            994 	.area GSFINAL (CODE)
   0000 02s00r06            995 	ljmp	__sdcc_program_startup
                            996 ;--------------------------------------------------------
                            997 ; Home
                            998 ;--------------------------------------------------------
                            999 	.area HOME    (CODE)
                           1000 	.area HOME    (CODE)
   0006                    1001 __sdcc_program_startup:
   0006 12s05rCD           1002 	lcall	_main
                           1003 ;	return from main will lock up
   0009 80 FE              1004 	sjmp .
                           1005 ;--------------------------------------------------------
                           1006 ; code
                           1007 ;--------------------------------------------------------
                           1008 	.area CSEG    (CODE)
                           1009 ;------------------------------------------------------------
                           1010 ;Allocation info for local variables in function 'delay'
                           1011 ;------------------------------------------------------------
                           1012 ;msec                      Allocated to registers r2 r3 
                           1013 ;i                         Allocated to registers r4 r5 
                           1014 ;j                         Allocated to registers r6 r7 
                           1015 ;------------------------------------------------------------
                           1016 ;	radio.c:16: void delay(int msec) {
                           1017 ;	-----------------------------------------
                           1018 ;	 function delay
                           1019 ;	-----------------------------------------
   0000                    1020 _delay:
                    0002   1021 	ar2 = 0x02
                    0003   1022 	ar3 = 0x03
                    0004   1023 	ar4 = 0x04
                    0005   1024 	ar5 = 0x05
                    0006   1025 	ar6 = 0x06
                    0007   1026 	ar7 = 0x07
                    0000   1027 	ar0 = 0x00
                    0001   1028 	ar1 = 0x01
   0000 AA 82              1029 	mov	r2,dpl
   0002 AB 83              1030 	mov	r3,dph
                           1031 ;	radio.c:19: for (i=0; i<msec; i++)
   0004 7C 00              1032 	mov	r4,#0x00
   0006 7D 00              1033 	mov	r5,#0x00
   0008                    1034 00104$:
   0008 C3                 1035 	clr	c
   0009 EC                 1036 	mov	a,r4
   000A 9A                 1037 	subb	a,r2
   000B ED                 1038 	mov	a,r5
   000C 64 80              1039 	xrl	a,#0x80
   000E 8B F0              1040 	mov	b,r3
   0010 63 F0 80           1041 	xrl	b,#0x80
   0013 95 F0              1042 	subb	a,b
   0015 50 14              1043 	jnc	00108$
                           1044 ;	radio.c:20: for (j=0; j<1000; j++);
   0017 7E E8              1045 	mov	r6,#0xE8
   0019 7F 03              1046 	mov	r7,#0x03
   001B                    1047 00103$:
   001B 1E                 1048 	dec	r6
   001C BE FF 01           1049 	cjne	r6,#0xff,00117$
   001F 1F                 1050 	dec	r7
   0020                    1051 00117$:
   0020 EE                 1052 	mov	a,r6
   0021 4F                 1053 	orl	a,r7
   0022 70 F7              1054 	jnz	00103$
                           1055 ;	radio.c:19: for (i=0; i<msec; i++)
   0024 0C                 1056 	inc	r4
   0025 BC 00 E0           1057 	cjne	r4,#0x00,00104$
   0028 0D                 1058 	inc	r5
   0029 80 DD              1059 	sjmp	00104$
   002B                    1060 00108$:
   002B 22                 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'nibble_to_char'
                           1064 ;------------------------------------------------------------
                           1065 ;nibble                    Allocated to registers r2 
                           1066 ;------------------------------------------------------------
                           1067 ;	radio.c:23: char nibble_to_char(uint8_t nibble) {
                           1068 ;	-----------------------------------------
                           1069 ;	 function nibble_to_char
                           1070 ;	-----------------------------------------
   002C                    1071 _nibble_to_char:
   002C AA 82              1072 	mov	r2,dpl
                           1073 ;	radio.c:24: if (nibble < 0xA)
   002E BA 0A 00           1074 	cjne	r2,#0x0A,00106$
   0031                    1075 00106$:
   0031 50 06              1076 	jnc	00102$
                           1077 ;	radio.c:25: return nibble + '0';
   0033 74 30              1078 	mov	a,#0x30
   0035 2A                 1079 	add	a,r2
   0036 F5 82              1080 	mov	dpl,a
   0038 22                 1081 	ret
   0039                    1082 00102$:
                           1083 ;	radio.c:26: return nibble - 0xA + 'A';
   0039 74 37              1084 	mov	a,#0x37
   003B 2A                 1085 	add	a,r2
   003C F5 82              1086 	mov	dpl,a
   003E 22                 1087 	ret
                           1088 ;------------------------------------------------------------
                           1089 ;Allocation info for local variables in function 'cons_putc'
                           1090 ;------------------------------------------------------------
                           1091 ;ch                        Allocated to registers 
                           1092 ;------------------------------------------------------------
                           1093 ;	radio.c:29: void cons_putc(uint8_t ch) {
                           1094 ;	-----------------------------------------
                           1095 ;	 function cons_putc
                           1096 ;	-----------------------------------------
   003F                    1097 _cons_putc:
   003F 85 82 C1           1098 	mov	_U0DBUF,dpl
                           1099 ;	radio.c:31: while(!(U0CSR & U0CSR_TX_BYTE)); // wait for byte to be transmitted                                                                     
   0042                    1100 00101$:
   0042 E5 86              1101 	mov	a,_U0CSR
   0044 30 E1 FB           1102 	jnb	acc.1,00101$
                           1103 ;	radio.c:32: U0CSR &= ~U0CSR_TX_BYTE;         // Clear transmit byte status                                                                          
   0047 53 86 FD           1104 	anl	_U0CSR,#0xFD
   004A 22                 1105 	ret
                           1106 ;------------------------------------------------------------
                           1107 ;Allocation info for local variables in function 'cons_puts'
                           1108 ;------------------------------------------------------------
                           1109 ;s                         Allocated to registers r2 r3 r4 
                           1110 ;------------------------------------------------------------
                           1111 ;	radio.c:35: void cons_puts(const char *s)
                           1112 ;	-----------------------------------------
                           1113 ;	 function cons_puts
                           1114 ;	-----------------------------------------
   004B                    1115 _cons_puts:
   004B AA 82              1116 	mov	r2,dpl
   004D AB 83              1117 	mov	r3,dph
   004F AC F0              1118 	mov	r4,b
                           1119 ;	radio.c:37: while(0 != *s)
   0051                    1120 00101$:
   0051 8A 82              1121 	mov	dpl,r2
   0053 8B 83              1122 	mov	dph,r3
   0055 8C F0              1123 	mov	b,r4
   0057 12s00r00           1124 	lcall	__gptrget
   005A FD                 1125 	mov	r5,a
   005B 60 18              1126 	jz	00104$
                           1127 ;	radio.c:38: cons_putc((uint8_t)(*s++));
   005D 8D 82              1128 	mov	dpl,r5
   005F 0A                 1129 	inc	r2
   0060 BA 00 01           1130 	cjne	r2,#0x00,00110$
   0063 0B                 1131 	inc	r3
   0064                    1132 00110$:
   0064 C0 02              1133 	push	ar2
   0066 C0 03              1134 	push	ar3
   0068 C0 04              1135 	push	ar4
   006A 12s00r3F           1136 	lcall	_cons_putc
   006D D0 04              1137 	pop	ar4
   006F D0 03              1138 	pop	ar3
   0071 D0 02              1139 	pop	ar2
   0073 80 DC              1140 	sjmp	00101$
   0075                    1141 00104$:
   0075 22                 1142 	ret
                           1143 ;------------------------------------------------------------
                           1144 ;Allocation info for local variables in function 'cons_putsln'
                           1145 ;------------------------------------------------------------
                           1146 ;s                         Allocated to registers r2 r3 r4 
                           1147 ;------------------------------------------------------------
                           1148 ;	radio.c:41: void cons_putsln(const char *s)
                           1149 ;	-----------------------------------------
                           1150 ;	 function cons_putsln
                           1151 ;	-----------------------------------------
   0076                    1152 _cons_putsln:
                           1153 ;	radio.c:43: cons_puts(s);
   0076 12s00r4B           1154 	lcall	_cons_puts
                           1155 ;	radio.c:44: cons_puts("\r\n");
   0079 90s00r00           1156 	mov	dptr,#__str_0
   007C 75 F0 80           1157 	mov	b,#0x80
   007F 02s00r4B           1158 	ljmp	_cons_puts
                           1159 ;------------------------------------------------------------
                           1160 ;Allocation info for local variables in function 'cons_puthex8'
                           1161 ;------------------------------------------------------------
                           1162 ;h                         Allocated to registers r2 
                           1163 ;------------------------------------------------------------
                           1164 ;	radio.c:47: void cons_puthex8(uint8_t h) {
                           1165 ;	-----------------------------------------
                           1166 ;	 function cons_puthex8
                           1167 ;	-----------------------------------------
   0082                    1168 _cons_puthex8:
   0082 AA 82              1169 	mov	r2,dpl
                           1170 ;	radio.c:48: cons_putc(nibble_to_char((h & 0xF0)>>4));
   0084 74 F0              1171 	mov	a,#0xF0
   0086 5A                 1172 	anl	a,r2
   0087 C4                 1173 	swap	a
   0088 54 0F              1174 	anl	a,#0x0f
   008A F5 82              1175 	mov	dpl,a
   008C C0 02              1176 	push	ar2
   008E 12s00r2C           1177 	lcall	_nibble_to_char
   0091 12s00r3F           1178 	lcall	_cons_putc
   0094 D0 02              1179 	pop	ar2
                           1180 ;	radio.c:49: cons_putc(nibble_to_char(h & 0x0F));
   0096 74 0F              1181 	mov	a,#0x0F
   0098 5A                 1182 	anl	a,r2
   0099 F5 82              1183 	mov	dpl,a
   009B 12s00r2C           1184 	lcall	_nibble_to_char
   009E 02s00r3F           1185 	ljmp	_cons_putc
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'cons_puthex16'
                           1188 ;------------------------------------------------------------
                           1189 ;h                         Allocated to registers r2 r3 
                           1190 ;------------------------------------------------------------
                           1191 ;	radio.c:52: void cons_puthex16(uint16_t h)
                           1192 ;	-----------------------------------------
                           1193 ;	 function cons_puthex16
                           1194 ;	-----------------------------------------
   00A1                    1195 _cons_puthex16:
   00A1 AA 82              1196 	mov	r2,dpl
   00A3 AB 83              1197 	mov	r3,dph
                           1198 ;	radio.c:54: cons_putc(nibble_to_char((h & 0xF000)>>12));
   00A5 74 F0              1199 	mov	a,#0xF0
   00A7 5B                 1200 	anl	a,r3
   00A8 C4                 1201 	swap	a
   00A9 54 0F              1202 	anl	a,#0x0f
   00AB F5 82              1203 	mov	dpl,a
   00AD C0 02              1204 	push	ar2
   00AF C0 03              1205 	push	ar3
   00B1 12s00r2C           1206 	lcall	_nibble_to_char
   00B4 12s00r3F           1207 	lcall	_cons_putc
   00B7 D0 03              1208 	pop	ar3
                           1209 ;	radio.c:55: cons_putc(nibble_to_char((h & 0x0F00)>>8));
   00B9 74 0F              1210 	mov	a,#0x0F
   00BB 5B                 1211 	anl	a,r3
   00BC F5 82              1212 	mov	dpl,a
   00BE C0 03              1213 	push	ar3
   00C0 12s00r2C           1214 	lcall	_nibble_to_char
   00C3 12s00r3F           1215 	lcall	_cons_putc
   00C6 D0 03              1216 	pop	ar3
   00C8 D0 02              1217 	pop	ar2
                           1218 ;	radio.c:56: cons_putc(nibble_to_char((h & 0x00F0)>>4));
   00CA 74 F0              1219 	mov	a,#0xF0
   00CC 5A                 1220 	anl	a,r2
   00CD FC                 1221 	mov	r4,a
   00CE E4                 1222 	clr	a
   00CF C4                 1223 	swap	a
   00D0 CC                 1224 	xch	a,r4
   00D1 C4                 1225 	swap	a
   00D2 54 0F              1226 	anl	a,#0x0f
   00D4 6C                 1227 	xrl	a,r4
   00D5 CC                 1228 	xch	a,r4
   00D6 54 0F              1229 	anl	a,#0x0f
   00D8 CC                 1230 	xch	a,r4
   00D9 6C                 1231 	xrl	a,r4
   00DA CC                 1232 	xch	a,r4
   00DB 8C 82              1233 	mov	dpl,r4
   00DD C0 02              1234 	push	ar2
   00DF C0 03              1235 	push	ar3
   00E1 12s00r2C           1236 	lcall	_nibble_to_char
   00E4 12s00r3F           1237 	lcall	_cons_putc
   00E7 D0 03              1238 	pop	ar3
   00E9 D0 02              1239 	pop	ar2
                           1240 ;	radio.c:57: cons_putc(nibble_to_char(h & 0x000F));
   00EB 53 02 0F           1241 	anl	ar2,#0x0F
   00EE 8A 82              1242 	mov	dpl,r2
   00F0 12s00r2C           1243 	lcall	_nibble_to_char
   00F3 02s00r3F           1244 	ljmp	_cons_putc
                           1245 ;------------------------------------------------------------
                           1246 ;Allocation info for local variables in function 'convert_rssi'
                           1247 ;------------------------------------------------------------
                           1248 ;rssi_raw                  Allocated to registers r2 
                           1249 ;rssi_dec                  Allocated to registers r2 r3 
                           1250 ;------------------------------------------------------------
                           1251 ;	radio.c:60: int convert_rssi(uint8_t rssi_raw) {
                           1252 ;	-----------------------------------------
                           1253 ;	 function convert_rssi
                           1254 ;	-----------------------------------------
   00F6                    1255 _convert_rssi:
   00F6 AA 82              1256 	mov	r2,dpl
                           1257 ;	radio.c:61: int rssi_dec = (int) rssi_raw;
   00F8 7B 00              1258 	mov	r3,#0x00
                           1259 ;	radio.c:63: if (rssi_dec < 128) {
   00FA C3                 1260 	clr	c
   00FB EA                 1261 	mov	a,r2
   00FC 94 80              1262 	subb	a,#0x80
   00FE EB                 1263 	mov	a,r3
   00FF 64 80              1264 	xrl	a,#0x80
   0101 94 80              1265 	subb	a,#0x80
   0103 50 1E              1266 	jnc	00102$
                           1267 ;	radio.c:64: return (rssi_dec / 2) - rssi_offset;
   0105 75*00 02           1268 	mov	__divsint_PARM_2,#0x02
   0108 E4                 1269 	clr	a
   0109 F5*01              1270 	mov	(__divsint_PARM_2 + 1),a
   010B 8A 82              1271 	mov	dpl,r2
   010D 8B 83              1272 	mov	dph,r3
   010F 12s00r00           1273 	lcall	__divsint
   0112 E5 82              1274 	mov	a,dpl
   0114 85 83 F0           1275 	mov	b,dph
   0117 C3                 1276 	clr	c
   0118 95*04              1277 	subb	a,_rssi_offset
   011A F5 82              1278 	mov	dpl,a
   011C E5 F0              1279 	mov	a,b
   011E 95*05              1280 	subb	a,(_rssi_offset + 1)
   0120 F5 83              1281 	mov	dph,a
   0122 22                 1282 	ret
   0123                    1283 00102$:
                           1284 ;	radio.c:67: return ((rssi_dec - 256) / 2) - rssi_offset;
   0123 8A 82              1285 	mov	dpl,r2
   0125 EB                 1286 	mov	a,r3
   0126 24 FF              1287 	add	a,#0xff
   0128 F5 83              1288 	mov	dph,a
   012A 75*00 02           1289 	mov	__divsint_PARM_2,#0x02
   012D E4                 1290 	clr	a
   012E F5*01              1291 	mov	(__divsint_PARM_2 + 1),a
   0130 12s00r00           1292 	lcall	__divsint
   0133 E5 82              1293 	mov	a,dpl
   0135 85 83 F0           1294 	mov	b,dph
   0138 C3                 1295 	clr	c
   0139 95*04              1296 	subb	a,_rssi_offset
   013B F5 82              1297 	mov	dpl,a
   013D E5 F0              1298 	mov	a,b
   013F 95*05              1299 	subb	a,(_rssi_offset + 1)
   0141 F5 83              1300 	mov	dph,a
   0143 22                 1301 	ret
                           1302 ;------------------------------------------------------------
                           1303 ;Allocation info for local variables in function 'switchchange'
                           1304 ;------------------------------------------------------------
                           1305 ;prevstate                 Allocated to registers r2 r3 r4 
                           1306 ;------------------------------------------------------------
                           1307 ;	radio.c:71: void switchchange(int *prevstate) {
                           1308 ;	-----------------------------------------
                           1309 ;	 function switchchange
                           1310 ;	-----------------------------------------
   0144                    1311 _switchchange:
                           1312 ;	radio.c:72: if (P1_6 != *prevstate) {
   0144 AA 82              1313 	mov	r2,dpl
   0146 AB 83              1314 	mov	r3,dph
   0148 AC F0              1315 	mov	r4,b
   014A 12s00r00           1316 	lcall	__gptrget
   014D FD                 1317 	mov	r5,a
   014E A3                 1318 	inc	dptr
   014F 12s00r00           1319 	lcall	__gptrget
   0152 FE                 1320 	mov	r6,a
   0153 A2 96              1321 	mov	c,_P1_6
   0155 E4                 1322 	clr	a
   0156 33                 1323 	rlc	a
   0157 FF                 1324 	mov	r7,a
   0158 78 00              1325 	mov	r0,#0x00
   015A B5 05 06           1326 	cjne	a,ar5,00106$
   015D E8                 1327 	mov	a,r0
   015E B5 06 02           1328 	cjne	a,ar6,00106$
   0161 80 14              1329 	sjmp	00102$
   0163                    1330 00106$:
                           1331 ;	radio.c:73: P1_3 ^= 1;
   0163 B2 93              1332 	cpl	_P1_3
                           1333 ;	radio.c:74: delay(100); // crap debounce
   0165 90 00 64           1334 	mov	dptr,#0x0064
   0168 C0 02              1335 	push	ar2
   016A C0 03              1336 	push	ar3
   016C C0 04              1337 	push	ar4
   016E 12s00r00           1338 	lcall	_delay
   0171 D0 04              1339 	pop	ar4
   0173 D0 03              1340 	pop	ar3
   0175 D0 02              1341 	pop	ar2
   0177                    1342 00102$:
                           1343 ;	radio.c:76: *prevstate = P1_6;
   0177 A2 96              1344 	mov	c,_P1_6
   0179 E4                 1345 	clr	a
   017A 33                 1346 	rlc	a
   017B FD                 1347 	mov	r5,a
   017C 7E 00              1348 	mov	r6,#0x00
   017E 8A 82              1349 	mov	dpl,r2
   0180 8B 83              1350 	mov	dph,r3
   0182 8C F0              1351 	mov	b,r4
   0184 ED                 1352 	mov	a,r5
   0185 12s00r00           1353 	lcall	__gptrput
   0188 A3                 1354 	inc	dptr
   0189 EE                 1355 	mov	a,r6
   018A 02s00r00           1356 	ljmp	__gptrput
                           1357 ;------------------------------------------------------------
                           1358 ;Allocation info for local variables in function 'rftxrx_isr'
                           1359 ;------------------------------------------------------------
                           1360 ;------------------------------------------------------------
                           1361 ;	radio.c:79: void rftxrx_isr(void) __interrupt RFTXRX_VECTOR {
                           1362 ;	-----------------------------------------
                           1363 ;	 function rftxrx_isr
                           1364 ;	-----------------------------------------
   018D                    1365 _rftxrx_isr:
   018D C0 E0              1366 	push	acc
   018F C0 82              1367 	push	dpl
   0191 C0 83              1368 	push	dph
   0193 C0 02              1369 	push	ar2
   0195 C0 D0              1370 	push	psw
   0197 75 D0 00           1371 	mov	psw,#0x00
                           1372 ;	radio.c:80: switch (MARCSTATE) {
   019A 90 DF 3B           1373 	mov	dptr,#_MARCSTATE
   019D E0                 1374 	movx	a,@dptr
   019E FA                 1375 	mov	r2,a
   019F BA 0D 02           1376 	cjne	r2,#0x0D,00108$
   01A2 80 05              1377 	sjmp	00101$
   01A4                    1378 00108$:
                           1379 ;	radio.c:81: case MARC_STATE_RX:
   01A4 BA 13 26           1380 	cjne	r2,#0x13,00104$
   01A7 80 13              1381 	sjmp	00102$
